# Columns: 1:(x-position), 2:(y-position), 3:(z-position), 4:(x-efield), 5:(y-efield), 6:(z-efield)| Cutoff:3.0 Angstroms | Units:(position-Angstroms, Electric Field-V/Angstrom)
1.166450022468248637e-01,4.171105307430552633e-01,1.247514123317976370e-01,1.081815904768058800e+01,3.769860754276270143e+01,-6.426849020259645329e+00
1.681664733214953411e-01,1.367172463803181248e-01,1.077458457044460777e-01,2.307336220936830884e+01,2.432264544599123113e+00,-2.964649542368206880e+01
1.223962392913508918e-01,3.733442545122214046e-02,2.187567589617557540e-01,-4.373524801487799607e+01,2.893954958915556830e+01,1.410138986328689725e+01
2.351704433559014540e-01,1.529569985969073675e-01,2.826121977016962106e-01,-7.587951660854952429e+00,3.351935623854848245e+01,1.993771715468245986e+01
1.011073616185219209e-01,2.727097077099719380e-01,6.944548237200327823e-02,5.612308052497809285e+01,1.955631205848732534e+01,7.495325453776697344e+00
2.372970163926990950e-01,3.371537237818077459e-01,2.323824582005851458e-01,-2.131186354513538106e+01,2.592403610526281454e+01,-3.548562722886563847e+01
8.093293445500808481e-02,2.531011534262776475e-01,2.114627597968864736e-01,3.610296220232110898e+01,-4.089277181360149171e+01,3.808452498347102733e+01
2.715036906412703344e-01,4.516362779182332976e-01,3.550954311961992266e-02,-2.118899862245661581e+01,-1.049307587397947117e+01,-1.344452785173114506e+01
1.398047189732896101e-01,2.618659206453757271e-01,3.432929878296765991e-01,-7.385517133671406498e+00,4.703165991524543621e+00,8.218819420805596465e+00
1.526449023509555691e-01,4.155631931437954729e-01,3.744523701275242478e-01,-2.423195396203029617e+01,9.411876705599764303e-01,-1.157209951781011625e+01
1.050250632081114605e-01,2.613444100176591789e-01,4.920680356846364734e-01,1.708987434720984311e+01,-2.151322529150257523e+01,-6.844437666215405613e+00
1.935879431451639210e-01,2.668942330207674934e-02,4.589247059351886926e-01,8.542221832522130853e+00,3.988525167524721837e+01,1.185872528122044134e+00
8.687494607796115986e-02,8.888895953434425290e-02,3.619000960365825748e-01,3.553363835592733722e+00,5.721596885476816219e+00,-1.264368907109082940e+01
2.754967151903089939e-01,-6.805307626693426343e-03,3.316618005303627603e-01,3.894786426264217027e+01,-1.075199966846140498e+01,-1.678032922958626827e+00
1.299511457195638986e-01,4.180684552882492078e-01,7.407504220967542352e-01,7.690018405874372576e+00,-1.213973129557487951e+01,-5.442473093656246874e+00
2.357481543002456770e-01,4.995378224102541009e-02,6.151085208013110650e-01,1.265314038845129474e+01,2.697549780489801918e+01,-3.247315886197819879e+01
1.665460700123809201e-01,3.420745388938558063e-01,6.139248852920287103e-01,1.147340051182198906e+01,7.149310261612666473e+00,-1.999829617976017460e+01
1.666406115827473167e-01,4.846685086017294419e-01,5.523108784049367559e-01,-3.412711998865093932e+01,-1.906092629797814908e+00,-9.060481961472955703e+00
1.304104840160040246e-01,2.077733043285916459e-01,6.930978358404414896e-01,-2.331950331784529951e+01,2.231586301968312114e+01,-3.022352959244301829e+01
8.758997337251810122e-02,3.246015486579652276e-02,6.897108588154645670e-01,-4.399149227662077521e+01,1.784732675792525214e+01,-8.135197667297958901e+00
7.009778651839880526e-02,8.936484832869588668e-02,5.502383683952927207e-01,-1.115163058457386214e+01,2.672738085032393940e+01,-2.589504619974591471e+00
1.480323377633397004e-02,5.133045047803025396e-01,6.506805831368881465e-01,-5.157461650264077946e+01,-2.668096885070612245e+01,-2.009482507705483556e+01
1.093874479661281762e-01,1.755787401691634997e-01,9.482354582579287650e-01,2.245139356977127676e+01,-1.824287650795615434e+01,-6.127987317445992232e+00
1.511177450429098956e-01,3.465718178073256550e-01,9.491047962530545501e-01,5.578237924858619579e+00,2.852542099619039462e+01,5.018202654192768009e+00
1.332363935636415864e-01,3.581477364802784086e-02,9.341402071180952005e-01,-9.614406318841183463e+00,-2.274203831017226562e+00,2.240947394912078749e+01
2.197837705394855845e-01,2.334522395598230549e-01,8.371342890055453179e-01,9.030152404301775348e+00,1.855440169069023426e+01,-1.531940397716256186e+01
1.824480445206273782e-01,6.661289504434352027e-02,7.962832376301469672e-01,7.384618671794026312e+00,7.470683644297572812e+00,2.076547700991248036e+01
7.068660976854049260e-02,2.585271865823890458e-01,8.328335267615876170e-01,-2.775128622212918472e+01,-3.813555421178229210e+00,-2.658897144161115733e+01
3.219481417631188669e-01,2.818109530694444254e-01,9.641308269622248517e-01,-1.396427312165097234e+01,-2.339829810933726151e+01,1.651586574689880393e+01
1.891563523941587055e-01,5.092469646789737903e-01,8.784075950055715287e-01,-1.952542279361295030e+01,2.481179726123414042e+01,1.181854920214929194e+01
2.726794127812929847e-01,1.049762494358827264e-01,9.450759216221059633e-01,7.202979162198968055e+00,-3.619422681901846772e+01,3.235167322612596763e+01
5.734085746345968237e-02,5.982488686657847499e-01,8.116500130612985808e-02,-1.257142084218714473e+01,-3.645066736658263551e+01,-3.968019865595248774e+00
1.583987575251039337e-01,9.576311577283480592e-01,5.701784884524400965e-02,-5.920263219582686531e-01,-3.234982994449408267e+01,-4.557074100763377089e+01
8.803727367089997369e-02,7.753167727736037795e-01,1.229818026252272184e-01,2.476886356476075690e+00,8.638224572243654364e+00,-3.541440645736715709e+01
1.951619428807969681e-01,7.130396043495741409e-01,2.627341230180305631e-01,1.698827416601393736e+01,-1.035708082112862805e+01,7.234791525099302234e-01
2.104035749149294476e-01,5.676505138585699051e-01,1.633299231961866105e-01,9.884238414555198915e+00,2.890021495329431644e+01,3.543785120698455415e+00
7.920385727370463091e-02,5.383536733727135593e-01,2.286854072573487329e-01,2.228512237126101780e+01,-1.430322140562553024e+01,2.887476846196047120e+01
2.327052308972311079e-01,8.011020226613276840e-01,2.003355699474127297e-02,-1.621167900933743766e+01,-1.848943816505475368e+01,-1.618348790882134125e+00
1.204537060719008540e-01,9.255847883026958600e-01,3.846184774816402419e-01,-2.247904657577491605e+01,9.487244535143977586e+00,-3.185132121517547432e+00
1.371663690728587848e-01,7.688219179392159486e-01,4.369206270256286717e-01,2.018540826591792126e+00,-1.951981132437414601e+01,-1.821302621610193739e+00
1.084584088182012768e-01,5.913296948930347741e-01,3.728533107227894328e-01,-3.025879193426824543e+00,-1.104157428953735121e+01,2.337581047566789394e+01
7.267153489511982145e-02,8.031337392324434665e-01,3.045339369844455302e-01,-1.139683707782771904e+01,-1.230818526252899225e+01,2.561477736445083053e+01
2.650703123694618246e-01,8.867966851156972030e-01,4.568659263609646803e-01,1.781154097235971889e+01,-1.678784421522219361e+01,-8.597480245589128600e+00
2.213248922051848019e-02,5.655950661766834253e-01,4.993046199366613647e-01,1.605398190096440203e+01,4.188387831813026096e+00,-9.266644161111798894e-01
1.753446030063011418e-01,8.948613990622372727e-01,2.276257095458780744e-01,3.060109110718951797e+01,-5.538766921905288854e+00,-4.113569175796627064e+00
5.264537844012336272e-03,9.283377161125628829e-01,2.650914203522718449e-01,1.496359854769004372e+01,1.398247942060941540e+01,-4.521959648040121849e+00
1.328616521436064013e-01,9.212384682041040440e-01,5.494322003997758053e-01,-3.474798696368490880e+01,-2.227687979368605653e+01,-1.203701584285895798e+01
1.770045351743438911e-01,5.693780355569819651e-01,7.114585609555522661e-01,1.109645926408905581e+01,7.262478582714015474e+00,-4.743479022403300327e+00
1.915053194977224538e-01,7.430056323690710229e-01,7.150948321045738076e-01,-4.298368293892323777e+00,8.977214685963172514e+00,-8.022618865028231738e+00
8.642021225079977997e-02,6.695145019423175414e-01,5.938077290892148641e-01,-2.446055168783545497e+01,1.064270138629258966e+01,4.747604068342148764e+00
4.446080134118753774e-02,8.084682848029141056e-01,5.569453027254481770e-01,2.427151345866946741e+01,-1.029685316571212361e+01,2.966391226722103625e+01
3.100566240087047551e-02,6.588402805069041301e-01,7.685093108630857150e-01,3.007619585374166959e+00,3.061003141820719975e+00,-6.125009153962043484e+00
1.732879797152369616e-01,9.138104046079460474e-01,7.135996821559222880e-01,1.053972485997968889e+01,-1.417991448233292395e+01,-3.772643486933992207e+00
2.749438489865176916e-01,6.388458395083442820e-01,6.316341879676269366e-01,2.856081641129226512e+01,1.095154561337105292e+01,9.858134629445991948e+00
1.961407714765965871e-01,5.852568337700132517e-01,1.015664610943562085e+00,-1.740955998829143425e+00,7.080689281143241587e+00,-7.000380414596879319e+00
2.318762224948356931e-01,9.155030898874632062e-01,8.754092237915169772e-01,1.166101608373818266e+00,1.233174920129352614e+01,1.542836639051247438e+01
1.174187600168771495e-01,6.896020279954516718e-01,9.313429560431640830e-01,3.096005964185979309e+01,-1.254144677477373726e+01,-2.087907010510768657e+00
1.285315656482753366e-01,8.076860628467168457e-01,8.353054010055975809e-01,1.910986179628179826e+01,-2.756570401985515950e+00,1.818929241366761573e+01
2.763971368519036464e-01,6.636413184379744701e-01,8.503707876311896730e-01,-1.617181814276170826e+01,3.018928854197270439e+01,1.735470238873677573e+00
4.391008642221794211e-02,5.141905832101967277e-01,8.214029307772006128e-01,4.489667554677261307e+00,7.364496103510127512e-01,2.542623600925303862e+01
4.459818766813702928e-02,9.408790768315727915e-01,8.426798904120916811e-01,-3.430327111524854899e+01,-1.874173297025982876e+01,-4.710756255145618354e-01
3.492220517569936677e-01,1.608668730186822715e-01,9.761676004274699725e-02,-3.813870752122535634e+01,-9.997048083144356667e+00,-2.628238309011787521e+01
4.927012521765790076e-01,2.357355075045777237e-01,1.818154698153276461e-01,2.691461079944733825e+01,-3.552934437216212160e+00,1.924073050966773479e+01
3.643177053205700067e-01,3.369449701803715613e-01,1.214004593309048891e-01,-3.733306895233042155e+01,-7.562216252695417751e+00,-4.240919553368346584e+00
3.130451834845986436e-01,4.653140638412365249e-01,1.925048582086001936e-01,-2.992494506700289492e-01,1.839118231328451358e+01,2.212636225572418880e+01
3.983541751523188568e-01,9.209876845752340557e-02,2.550589275789940102e-01,2.161723588274244534e+01,-1.865972578071305321e+01,2.884607867831537220e+01
5.357890449641276032e-01,3.970542812922501774e-01,1.281063470090119949e-01,1.227193310152541983e+01,3.228327243185489692e+00,4.558650565145085487e+00
4.612096783133173838e-01,2.644829266414268631e-01,3.604497112061040565e-02,2.738548686063140281e-01,-5.701320560964331818e+00,-3.795709549011426986e+01
4.121653957159798209e-01,5.204207840268212371e-01,9.997071748730941565e-02,-2.216002901973105566e+00,3.215339928537420633e+01,2.602765365482424542e+01
4.214249534456962487e-01,4.850782673805070777e-01,4.123651363137213477e-01,2.965893561966410630e-01,-8.445668227694531183e+00,7.581140376052283081e+00
3.182735783440744370e-01,1.099032634871400654e-01,4.481852012027159882e-01,-1.468451376680619624e+01,-1.729958852518088719e+01,-3.798750887773765683e+00
4.222750378415361938e-01,3.758164796395827567e-01,2.740731874313995231e-01,-7.164209772368899110e-01,1.599614656623659847e+01,4.005944539820121264e+01
4.501067404014700291e-01,2.161852008568952432e-01,3.628414450921732537e-01,2.876925194374840800e+01,2.139356533972113894e+00,9.143576495066589871e-01
3.569356024451162956e-01,2.343071093647897674e-01,2.378822868239487409e-01,-2.108424379602922372e+01,-2.083841114320613919e+00,1.901906349582953126e+01
2.793367376037559913e-01,4.463065387499104419e-01,4.527477904042720991e-01,-1.405243608787153953e+01,1.909169104865220845e+00,-8.299545189160470571e+00
2.799094632054397458e-01,2.890518558857951281e-01,4.157589480665445647e-01,1.201636127636066043e+01,-4.333506569000524777e+00,-3.390705295383142470e+01
3.991126110160235774e-01,2.325046475796456735e-01,5.118439093442633814e-01,1.667522798043287224e+01,-2.205632058931144002e+00,-8.248932843179073160e+00
3.685130086235590130e-01,3.699896657200201222e-01,5.389844886629175935e-01,1.085422290798306655e+01,1.124760342346991848e+00,-9.266064662158198573e+00
4.273253439052919211e-01,4.400389313688168880e-01,6.576612914529423870e-01,3.626405190126779843e+01,3.496098123894081589e+00,7.879226216290780016e+00
3.865490506771101509e-01,1.283498470592528418e-01,6.150804701265467633e-01,1.029584448711525368e+01,-5.651370045792422303e+00,-1.058113224915154582e+00
4.002066653059083157e-01,2.830200581115723257e-01,6.773450207452709204e-01,7.387228743421257349e+00,1.727793670882846300e+01,-9.225707437842984859e-01
2.851889830687926453e-01,1.746760692553157024e-01,7.196622586979755098e-01,5.312036923569287694e-01,2.265592815551862671e+01,1.005455316456916570e+01
5.051774845470184960e-01,1.387304591028991341e-01,7.492179681248004597e-01,2.541317421162991508e+01,1.007394443074275614e+01,2.653173038405551409e+01
5.284164829168975785e-01,3.374980883004151111e-01,4.863088632781618070e-01,-2.558576938757461505e+01,4.021615796343446902e+01,8.474276414887000897e-01
2.762356435391402076e-01,4.079191903350037340e-01,6.760826284180997403e-01,-1.675569558715665153e+01,-3.659257717722468328e+01,-9.609214973510482594e-01
2.598298395252213178e-01,2.345313768087657347e-01,5.812100910791666575e-01,-4.117909247166896591e+01,1.348475272647202239e+01,-2.597482153275361583e+00
3.814351597516632553e-01,1.989520188985475224e-01,8.317985178425137960e-01,-6.526182984612340476e+00,-3.258248960120617710e-01,2.140084853255523711e+01
3.941372300439850429e-01,3.902815208454917251e-01,8.265905561901721876e-01,1.165677366618006161e+01,2.413226229354800267e+01,2.084461093012696864e+01
2.459242093473259783e-01,3.767028979564840396e-01,8.197281655403001466e-01,1.340622572618647013e+01,5.937480880370904046e+00,-1.340891105796791649e+01
4.496541128740852988e-01,6.027595071379699548e-02,9.087523251284039816e-01,-1.070686307738593790e+01,4.056611601627386321e+00,1.608441467545153003e+01
4.382062866177726113e-01,4.019073899128117189e-01,9.899045286890479911e-01,2.397042141362089041e+01,-1.513815501274186204e+01,-1.573797475974744486e+01
3.713840961521167605e-01,5.320445078073257061e-01,9.153246831974248821e-01,-2.977149795973583934e+01,-1.789301963278449037e-01,-1.826159335810207551e+01
3.649296778748997161e-01,6.754834456119144237e-01,1.958613853564097340e-01,-2.953956020439271413e+01,1.081727022795768001e+01,2.855822522714477785e+01
4.934564261246830452e-01,5.474392079551156920e-01,2.455426841824958351e-01,-2.982231036104801802e+01,-8.944944459754781363e+00,-5.081744392309850866e+00
3.910889294285843087e-01,8.856016034116160895e-01,2.019566160428381552e-01,1.335093983611934476e+01,-3.459703588677975006e+01,1.868650279012774718e+01
4.197694727977791529e-01,1.023135819196603569e+00,1.274256862895458142e-01,4.224466633229258861e+00,1.921171887975106074e-01,-1.472823372348865689e+01
3.475354064695263534e-01,9.407867525240941609e-01,1.756147981819477372e-02,-2.298799022264404357e+00,3.421151301488337904e+00,3.213744173322371012e+01
5.058107240313173270e-01,6.920298638796829049e-01,1.380093408332409566e-01,1.700665521511114164e+01,-7.365397743687374543e+00,-3.967310038206450429e+01
2.773704412841698219e-01,1.017736377200461506e+00,1.680215305066432852e-01,-3.775903021458907105e+00,-1.574751471541324221e+01,-1.807991710109931560e+01
4.386283473068727234e-01,7.910443492591603398e-01,5.963750795928599718e-02,1.137600043209744172e+00,1.060971145238628566e+01,-1.585175022768500952e+01
3.280164364042328917e-01,6.534072656717994088e-01,2.307731711959384521e-02,-2.392385414401246635e+01,-1.740118992651643737e+01,3.463039620670785723e+01
2.759256765853212445e-01,7.952305675823824194e-01,1.608230705804731542e-01,7.695796698369715472e+00,5.500294461474728003e+00,-2.726795988396535364e-01
5.112084026136932691e-01,7.213311858756948913e-01,2.855357048037611700e-01,-3.005658848052782517e+01,2.059482807350962830e+01,2.200066351379453522e+01
4.144571828286013337e-01,6.265647812537388228e-01,3.495017247818011374e-01,1.219602899777303406e+00,-4.337791541952851659e+00,2.241306630550845824e+01
3.750514629636192421e-01,8.946637537679280605e-01,3.554464804925028809e-01,1.076106079005606198e+01,-2.886737241543968935e+00,-1.310571827970389691e+01
4.984747668150865119e-01,8.354313001513740122e-01,4.223530309133264882e-01,-1.667432686965427990e+01,2.656153247416562380e+01,2.501321150375525448e+01
4.649717686347018542e-01,1.015519776092818294e+00,3.902560713059994857e-01,-2.460423557462400623e+01,1.636997437925581522e+01,-6.308475535369893805e+00
2.398034381516475633e-01,6.364230969308815045e-01,4.855080255106508647e-01,8.712094515459391175e+00,-1.728431167694253645e+00,-2.063772309216849266e+01
3.317716150233608885e-01,7.492041377226136278e-01,3.808376463904834530e-01,-2.362601159347595825e+01,-6.001478046487228823e+00,-4.177248494998187311e+01
2.785171370737841157e-01,5.530611809724946815e-01,3.221634941708316213e-01,1.405970078872442741e+01,6.777898831586913531e+00,-1.890044263196087826e+01
4.780247682632068340e-01,6.642710051033814400e-01,6.689180142401651707e-01,-7.031502528834742805e+00,5.002389622733725005e+00,-1.015796725548856116e+01
2.663446967099782348e-01,8.860201092824887548e-01,6.049854001565869721e-01,9.008084829069719746e+00,-5.964425244531810222e+00,-4.758269581143035332e+00
3.901077196243995515e-01,9.617886306077766401e-01,5.533014401001556948e-01,3.412027517070349347e+00,-3.335281193550000012e+01,-2.513918496682716164e+00
3.385076496793321121e-01,8.452534028672431532e-01,7.369830115440404450e-01,-2.183543782914969533e-01,-6.801316083401582446e+00,-2.240631259077411741e+01
4.952492501138399117e-01,8.391111708060680074e-01,6.416544018229386470e-01,-2.724030430840576500e+00,-1.030573431206637025e+01,-1.146113921376393208e+01
3.463162607653409442e-01,5.290468343613036195e-01,5.625380114715139435e-01,2.150947933111371313e+01,5.217257825256744042e+01,-1.258610595166221024e+01
3.484472723265844563e-01,7.586335089990943192e-01,5.726915470050369938e-01,3.427324470509486076e+00,3.516220488022828050e+00,6.250897503301953151e-01
3.514602266925798135e-01,5.488911542664911547e-01,7.347724884158189917e-01,-1.064788497311354476e+01,-5.534378352371254195e+00,5.629320117775154841e+00
3.468325821181927338e-01,1.035245689361401267e+00,7.609171378238770433e-01,-1.630522549659513487e+00,-4.232424124014934819e+01,-9.731151312238353057e-01
5.200028199758244263e-01,5.082466962106984010e-01,5.568155128731077097e-01,-8.276753890339490383e+00,-7.548641016399434633e+00,-2.760563665720756177e+00
4.746105193045789261e-01,6.655962165468100045e-01,4.814132547863626543e-01,-2.172672096324324187e+01,-5.796232578838335314e+00,4.941382273934552316e+00
4.177541337820682710e-01,6.910069459410533854e-01,8.093916738291813129e-01,1.346692280400148434e+00,-6.630322675360151408e+00,-8.941354175709047780e+00
4.927708180499278945e-01,8.141006723580583859e-01,8.150771697288561324e-01,1.057087125697447405e+01,-9.752145050213840705e-01,-1.717215276235055299e+01
4.888690491636310531e-01,6.707630398752778556e-01,9.437257254846508348e-01,4.464428165589987429e+01,3.956416084713616499e-01,1.909265349185034211e+01
3.999638660227026743e-01,9.237415790637361068e-01,8.598256944185818096e-01,1.517506495561092450e+01,9.150512546063412245e+00,1.484604757317891277e+01
3.645461883631019306e-01,7.963042916309031050e-01,9.143267599494985243e-01,-6.462858136719800584e+00,2.317849343138057350e+00,1.183751146772477369e+01
5.066469050492306003e-01,5.579136827947817068e-01,8.155480741802152433e-01,-1.063010375945807162e+01,-2.943775509064127860e+01,-1.583905358145658582e+01
